,Tag_Name,Color,Shape,Bar_Code_Position,Price_Position,Tag_Size,Logo_Position,Image_Url,Border_color,Font_size,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
0,1-500x500.jpeg,red,vector,none,None,none,none,C:\Users\user\Desktop\me\1-500x500.jpeg,none,none,,,,
1,14-blank-price-tag-png-free-cliparts-that-you-can-download-blue-11563253719wxlvdnzqho.png,red,vector,none,none,none,none,C:\Users\user\Desktop\me\14-blank-price-tag-png-free-cliparts-that-you-can-download-blue-11563253719wxlvdnzqho.png,light red,none,,,,
2,183-1837940_retro-price-tag-png-download-price-tag-hd.png,grey,mixed,none,none,none,middle,C:\Users\user\Desktop\me\183-1837940_retro-price-tag-png-download-price-tag-hd.png,none,bold,,,,
3,19-194837_labels-vector-price-tag-sign.png,mixed,square,none,none,none,none,C:\Users\user\Desktop\me\19-194837_labels-vector-price-tag-sign.png,gold,48,,,,
4,220px-Pricetag_roll.png,red,Circle,none,none,none,middle,C:\Users\user\Desktop\me\220px-Pricetag_roll.png,black,10,,,,
5,231-2316637_red-price-tag-png-download-vector-price-tag.png,red,mixed,none,none,none,none,C:\Users\user\Desktop\me\231-2316637_red-price-tag-png-download-vector-price-tag.png,cement,none,,,,S
6,2d8259cacf2fe2f6160360c093add263.gif,red,vector,none,Bottom,none,top,C:\Users\user\Desktop\me\2d8259cacf2fe2f6160360c093add263.gif,none,14,,,,
7,3010.png_300.png,red,mixed,none,none,none,none,C:\Users\user\Desktop\me\3010.png_300.png,none,none,,,,
8,3309.5-price-tag-icon-iconbunny.jpg,grey,vector,none,none,none,none,C:\Users\user\Desktop\me\3309.5-price-tag-icon-iconbunny.jpg,none,none,,,,
9,360_F_295463605_tjwDWnyxM6UuFKDGQeVUeUbGoZ5yxV2g.jpg,red,mixed,none,none,none,none,C:\Users\user\Desktop\me\360_F_295463605_tjwDWnyxM6UuFKDGQeVUeUbGoZ5yxV2g.jpg,none,none,,,,
10,360_F_88558349_f6STPww1ErXZF05Ur9XsgaYOAR0p8xfe.jpg,black,vector,none,none,none,none,C:\Users\user\Desktop\me\360_F_88558349_f6STPww1ErXZF05Ur9XsgaYOAR0p8xfe.jpg,black,none,,,,
11,382.jpg,pale yellow,Rectangle,none,none,none,none,C:\Users\user\Desktop\me\382.jpg,none,none,,,,
12,39333.png,mixed,Rectangle,none,Middle,none,none,C:\Users\user\Desktop\me\39333.png,none,16,,,,
13,409-4095367_price-tag-png-images-clip-art-price-tag.png,yellow,pop,none,Middle,none,none,C:\Users\user\Desktop\me\409-4095367_price-tag-png-images-clip-art-price-tag.png,black,14,,,,
14,41t6jLiDa9L._SY450_.jpg,mixed,Rectangle,none,none,none,none,C:\Users\user\Desktop\me\41t6jLiDa9L._SY450_.jpg,mixed,10,,,,
15,476-4768271_sale-price-tag-png-transparent-price-tag-png.png,red,vector,none,none,none,none,C:\Users\user\Desktop\me\476-4768271_sale-price-tag-png-transparent-price-tag-png.png,none,none,,,,
16,52-527522_price-tag-comments-hd-png-download.png,white,vector,none,none,none,none,C:\Users\user\Desktop\me\52-527522_price-tag-comments-hd-png-download.png,black,none,,,,
17,524-5248063_blank-price-tag-png-price-tag-png-clipart.png,mixed,mixed,none,none,none,none,C:\Users\user\Desktop\me\524-5248063_blank-price-tag-png-price-tag-png-clipart.png,red,none,,,,
18,557d7a0ef12372add5356b3d23d5c96d.jpg,red,vector,none,none,none,none,C:\Users\user\Desktop\me\557d7a0ef12372add5356b3d23d5c96d.jpg,black,none,,,,
19,57778799.jpg,mixed,mixed,none,none,none,none,C:\Users\user\Desktop\me\57778799.jpg,none,14,,,,
20,81BKrzW7oL._SL1500_.jpg,cream,vector,none,None,none,none,C:\Users\user\Desktop\me\81BKrzW7oL._SL1500_.jpg,none,none,,,,
